Average,CrossValidation,GA,NaiveBaggingRegression,ArBaggingRegression,ArmaBaggingRegression,ArimaBaggingRegression,EtsBaggingRegression,esn,NaiveGBM,ArGBM,ArmaGBM,ArimaGBM,EtsGBM,AverageGBM
15.7584683358,12.9602356406,12.9602356406,12.9602356406,24.1531664212,22.0913107511,13.5493372607,6.0382916053,15.3166421208,-7.80559646539,29.6023564065,37.1134020619,-9.86745213549,7.65832106038,11.3402061856
-12.0098039216,-16.7892156863,-16.7892156863,-16.7892156863,-5.39215686275,-5.51470588235,-13.3578431373,-17.7696078431,-12.7450980392,-32.3529411765,8.82352941176,-23.1617647059,-37.3774509804,-30.8823529412,-23.0392156863
32.0695102686,28.9099526066,28.9099526066,28.9099526066,39.336492891,37.2827804107,26.5402843602,21.6429699842,28.2780410742,29.541864139,81.2006319115,43.2859399684,43.9178515008,15.4818325434,42.654028436
-24.3333333333,-29.6666666667,-29.6666666667,-29.6666666667,-18.3333333333,-17.7777777778,-25.8888888889,-26.5555555556,-25.0,-32.2222222222,-14.1111111111,-20.3333333333,-29.7777777778,-46.0,-28.4444444444
11.3300492611,10.8374384236,10.8374384236,10.8374384236,16.8719211823,14.5320197044,4.67980295567,2.33990147783,7.14285714286,16.2561576355,39.4088669951,27.9556650246,15.763546798,7.51231527094,21.4285714286
-4.44697833523,-7.41163055872,-7.41163055872,-7.41163055872,0.228050171038,0.114025085519,-7.8677309008,-9.00798175599,-6.38540478905,-6.49942987457,30.7867730901,11.1744583808,3.87685290764,-16.6476624857,4.56100342075
2.16894977169,0.114155251142,0.114155251142,0.114155251142,6.16438356164,5.36529680365,-3.19634703196,-3.76712328767,-1.94063926941,-1.82648401826,43.3789954338,18.6073059361,7.30593607306,-0.342465753425,13.4703196347
-5.67226890756,-7.98319327731,-7.98319327731,-7.98319327731,-2.31092436975,-2.83613445378,-10.5042016807,-10.1890756303,-9.03361344538,-9.66386554622,31.9327731092,9.13865546218,-1.26050420168,-8.29831932773,4.41176470588
-23.9336492891,-24.8025276461,-24.8025276461,-24.8025276461,-21.8009478673,-22.3538704581,-27.8830963665,-28.1990521327,-27.5671406003,-26.7772511848,-15.7187993681,-7.26698262243,-4.2654028436,-31.990521327,-17.2195892575
-7.35183795949,-5.02625656414,-5.02625656414,-5.02625656414,-6.90172543136,-8.40210052513,-12.9782445611,-14.4786196549,-11.9279819955,-11.6279069767,-1.87546886722,-12.0780195049,-12.2280570143,-14.1035258815,-10.352588147
8.29909613804,9.53163516845,9.53163516845,9.53163516845,6.40920295809,5.91618734593,3.04026294166,0.821692686935,2.79375513558,-12.4075595727,13.3114215283,-10.7641741988,-17.2555464256,-8.54560394412,-7.14872637634
44.262295082,42.5058548009,42.5058548009,42.5058548009,40.7494145199,41.5690866511,36.1826697892,39.2271662763,36.7681498829,52.8103044496,30.2107728337,46.3700234192,41.9203747073,34.074941452,41.1007025761
-10.4901960784,-16.2745098039,-15.0,-16.2745098039,-10.5882352941,-8.62745098039,-14.3137254902,-7.25490196078,-15.0980392157,-19.6078431373,0.0980392156863,-4.3137254902,11.6666666667,-15.5882352941,-5.58823529412
50.4437869822,50.8875739645,50.8875739645,50.8875739645,54.5857988166,53.2544378698,41.124260355,52.2189349112,40.8284023669,44.9704142012,49.8520710059,92.1597633136,80.9171597633,69.2307692308,67.4556213018
33.3333333333,25.8845437616,25.8845437616,25.8845437616,43.3891992551,46.1824953445,33.8919925512,48.417132216,28.3054003724,2.79329608939,29.7951582868,36.312849162,31.6573556797,41.5270018622,28.4916201117
12.927756654,2.09125475285,2.09125475285,2.09125475285,25.2851711027,26.0456273764,9.31558935361,26.4258555133,5.13307984791,-7.79467680608,-2.66159695817,30.7984790875,-1.52091254753,-6.463878327,2.47148288973
1.07719928187,-5.56552962298,-5.56552962298,-5.56552962298,16.5170556553,15.7989228007,2.87253141831,12.7468581688,-4.30879712747,-11.3105924596,3.41113105925,5.56552962298,-11.4901256732,-6.10412926391,-3.94973070018
-2.16666666667,-7.16666666667,-7.16666666667,-7.16666666667,12.3333333333,11.0,1.66666666667,4.0,-5.33333333333,-17.0,-10.8333333333,-7.16666666667,-21.8333333333,-23.5,-16.0
28.3367556468,23.2032854209,23.2032854209,23.2032854209,45.5852156057,43.5318275154,35.9342915811,30.1848049281,24.8459958932,11.2936344969,31.6221765914,36.1396303901,-1.02669404517,-2.87474332649,14.9897330595
16.170212766,3.6170212766,3.6170212766,3.6170212766,31.4893617021,31.2765957447,24.6808510638,17.6595744681,14.2553191489,4.25531914894,-4.46808510638,0.425531914894,6.17021276596,4.68085106383,2.12765957447
-58.6850649351,-61.8506493506,-61.8506493506,-61.8506493506,-50.974025974,-51.461038961,-54.4642857143,-56.737012987,-58.6850649351,-59.9837662338,-59.0097402597,-62.4188311688,-65.9090909091,-61.6883116883,-61.7694805195
109.04159132,122.784810127,122.784810127,122.784810127,119.529837251,110.849909584,106.871609403,80.8318264014,98.9150090416,111.934900542,137.251356239,108.860759494,110.849909584,109.222423146,115.551537071
-3.988183161,-18.3161004431,-18.3161004431,-18.3161004431,-0.886262924668,3.69276218612,5.16986706056,-6.05612998523,-3.24963072378,-26.4401772526,-20.9748892171,-4.13589364845,14.3279172821,-15.3618906942,-10.4874446086
-12.8992628993,-16.8304668305,-16.8304668305,-16.8304668305,-5.28255528256,-6.38820638821,-12.8992628993,-15.3562653563,-15.601965602,-32.1867321867,-14.3734643735,-11.9164619165,-37.2235872236,-30.7125307125,-25.3071253071
32.4104234528,32.5732899023,32.5732899023,32.5732899023,43.32247557,41.2052117264,32.2475570033,27.8501628664,31.4332247557,33.5504885993,86.8078175896,51.6286644951,26.0586319218,19.0553745928,43.4853420195
-38.9502762431,-43.4622467772,-43.4622467772,-43.4622467772,-33.7016574586,-33.1491712707,-38.02946593,-39.3186003683,-40.6077348066,-52.1178637201,-36.4640883978,-40.2394106814,-41.8047882136,-49.2633517495,-44.014732965
6.83417085427,9.14572864322,9.14572864322,9.14572864322,10.351758794,7.33668341709,-1.20603015075,-2.61306532663,1.80904522613,8.6432160804,18.4924623116,12.2613065327,20.4020100503,10.351758794,14.0703517588
11.6071428571,11.0491071429,11.3839285714,11.0491071429,14.3973214286,14.3973214286,8.92857142857,5.69196428571,8.70535714286,31.0267857143,28.6830357143,44.9776785714,36.4955357143,18.75,32.03125
-18.1255526083,-20.7780725022,-20.3359858532,-20.7780725022,-16.3572060124,-16.0035366932,-22.0159151194,-21.308576481,-21.8390804598,-23.9610963749,-5.74712643678,-13.7046861185,7.16180371353,-23.8726790451,-12.0247568523
27.2108843537,28.231292517,27.7777777778,28.231292517,28.5714285714,26.8707482993,17.6870748299,18.4807256236,20.6349206349,35.8276643991,30.4988662132,40.1360544218,52.947845805,-5.55555555556,30.7256235828
-16.2385321101,-19.0825688073,-18.4403669725,-19.0825688073,-14.128440367,-13.2110091743,-19.3577981651,-16.6055045872,-19.5412844037,-21.1009174312,-1.65137614679,-10.4587155963,-13.7614678899,-21.0091743119,-13.5779816514
1.97740112994,2.63653483992,2.35404896422,2.63653483992,3.76647834275,2.54237288136,-5.55555555556,-1.60075329567,-4.14312617702,-3.0131826742,11.0169491525,11.6760828625,9.79284369115,3.76647834275,6.68549905838
18.8195991091,18.2628062361,18.4855233853,18.2628062361,20.2672605791,20.1559020045,12.3608017817,15.70155902,13.2516703786,20.3786191537,46.7706013363,32.0712694878,33.4075723831,22.7171492205,31.0690423163
-22.0920502092,-24.8535564854,-24.1841004184,-24.8535564854,-20.5857740586,-19.9163179916,-25.1046025105,-21.3389121339,-26.5271966527,-21.0041841004,5.10460251046,-18.3263598326,-4.68619246862,-27.949790795,-13.3891213389
35.4385964912,39.7660818713,38.7134502924,39.7660818713,38.7134502924,36.6081871345,28.1871345029,32.1637426901,27.6023391813,27.485380117,47.485380117,44.3274853801,36.1403508772,34.269005848,37.8947368421
46.7637540453,38.3495145631,40.4530744337,38.3495145631,48.0582524272,50.6472491909,41.9093851133,49.8381877023,40.2912621359,10.0323624595,97.572815534,75.0809061489,84.3042071197,39.3203883495,61.3268608414
-19.1438763377,-26.5160523187,-24.6135552913,-26.5160523187,-13.6741973841,-12.3662306778,-21.8787158145,-12.2473246136,-23.9001189061,-38.1688466112,-11.1771700357,-14.744351962,-7.96670630202,-42.2116527943,-22.8299643282
-1.31108462455,0.238379022646,-0.953516090584,0.238379022646,7.86650774732,5.84028605483,-4.05244338498,2.62216924911,-7.03218116806,-2.26460071514,36.7103694875,2.97973778308,-27.0560190703,-12.8724672229,-0.476758045292
21.9197707736,20.2005730659,20.4871060172,20.2005730659,29.3696275072,28.5100286533,21.6332378223,22.6361031519,16.1891117479,17.4785100287,64.3266475645,39.6848137536,18.4813753582,17.1919770774,31.3753581662
49.8997995992,39.879759519,45.0901803607,39.879759519,58.3166332665,58.9178356713,49.6993987976,52.3046092184,42.6853707415,45.8917835671,77.9559118236,25.6513026052,56.1122244489,52.3046092184,51.503006012
-32.8068043742,-39.3681652491,-37.6670716889,-39.3681652491,-23.3292831106,-22.6002430134,-30.1336573512,-26.0024301337,-35.1154313487,-46.1725394897,-39.489671932,-39.9756986634,-45.9295261239,-41.4337788578,-42.6488456865
28.0898876404,32.1027287319,28.5714285714,32.1027287319,43.0176565008,39.165329053,31.7817014446,28.2504012841,22.632423756,31.621187801,84.1091492777,49.4382022472,-17.9775280899,17.3354735152,32.9052969502
-1.16788321168,-9.05109489051,-5.25547445255,-9.05109489051,6.56934306569,7.29927007299,3.94160583942,-0.583941605839,-3.6496350365,-24.0875912409,0.729927007299,-8.61313868613,12.9927007299,-29.0510948905,-9.63503649635
-14.3373493976,-17.4698795181,-16.7469879518,-17.4698795181,-6.02409638554,-6.98795180723,-12.4096385542,-14.8192771084,-17.2289156627,-33.4939759036,-16.0240963855,-13.6144578313,-6.74698795181,-32.0481927711,-20.3614457831
23.5649546828,25.3776435045,21.752265861,25.3776435045,35.3474320242,33.2326283988,27.3413897281,19.9395770393,21.752265861,23.8670694864,73.2628398792,40.6344410876,-7.55287009063,10.4229607251,28.0966767372
1.72661870504,-4.74820143885,-2.15827338129,-4.74820143885,9.64028776978,10.071942446,4.02877697842,0.575539568345,0.143884892086,-17.6978417266,11.2230215827,-3.02158273381,11.3669064748,-18.8489208633,-3.45323741007
-5.45454545455,-9.74025974026,-7.92207792208,-9.74025974026,2.33766233766,1.55844155844,-7.53246753247,-7.66233766234,-8.18181818182,-37.7922077922,-9.48051948052,-12.4675324675,-20.5194805195,-26.7532467532,-21.4285714286
21.9589257504,21.6429699842,18.9573459716,21.6429699842,33.9652448657,32.5434439179,23.5387045814,19.747235387,20.2211690363,-1.10584518167,26.0663507109,30.6477093207,-19.2733017378,37.2827804107,14.691943128
-1.03244837758,-6.63716814159,-5.30973451327,-6.63716814159,8.99705014749,9.29203539823,-1.03244837758,-0.737463126844,-1.91740412979,-10.0294985251,1.76991150442,-4.27728613569,-6.78466076696,-28.3185840708,-9.58702064897
-6.92810457516,-11.3725490196,-9.15032679739,-11.3725490196,1.30718954248,0.261437908497,-10.5882352941,-9.01960784314,-9.41176470588,-27.8431372549,-8.88888888889,-6.27450980392,-20.0,-26.2745098039,-17.908496732
34.554973822,33.5078534031,29.4938917976,33.5078534031,47.294938918,45.3752181501,32.4607329843,31.2390924956,32.1116928447,9.24956369983,39.2670157068,27.7486910995,35.0785340314,51.6579406632,32.6352530541
29.6907216495,18.1443298969,25.1546391753,18.1443298969,42.4742268041,43.2989690722,27.6288659794,29.6907216495,28.6597938144,43.2989690722,10.3092783505,8.24742268041,17.1134020619,2.0618556701,16.2886597938
-29.4270833333,-36.8489583333,-33.203125,-36.8489583333,-19.140625,-19.4010416667,-33.3333333333,-26.3020833333,-30.3385416667,-36.1979166667,-34.2447916667,-36.0677083333,-37.2395833333,-42.96875,-37.3697916667
27.2268907563,29.0756302521,22.8571428571,29.0756302521,42.3529411765,38.6554621849,24.0336134454,22.1848739496,24.2016806723,5.21008403361,34.1176470588,5.3781512605,-14.1176470588,46.0504201681,15.2941176471
5.16666666667,-0.833333333333,-0.833333333333,-0.833333333333,18.1666666667,18.5,5.33333333333,5.5,6.33333333333,-9.66666666667,0.833333333333,-12.5,-13.6666666667,3.66666666667,-6.33333333333
-4.04797601199,-10.0449775112,-6.74662668666,-10.0449775112,6.89655172414,5.99700149925,-8.09595202399,-6.59670164918,-5.39730134933,-18.7406296852,-6.14692653673,-0.599700149925,-5.24737631184,-25.7871064468,-11.2443778111
29.3785310734,25.6120527307,24.8587570621,25.6120527307,44.2561205273,42.3728813559,25.6120527307,25.6120527307,28.2485875706,7.72128060264,31.2617702448,22.2222222222,26.3653483992,-8.47457627119,15.8192090395
2.52252252252,-4.32432432432,-4.68468468468,-4.32432432432,18.3783783784,18.5585585586,3.6036036036,3.96396396396,4.32432432432,-10.990990991,3.78378378378,10.990990991,-16.7567567568,-11.7117117117,-4.86486486486
10.0558659218,3.35195530726,5.21415270019,3.35195530726,25.8845437616,24.5810055866,5.21415270019,9.12476722533,9.8696461825,-7.2625698324,-5.40037243948,14.7113594041,-2.23463687151,2.04841713222,0.372439478585
-20.3319502075,-25.7261410788,-24.0663900415,-25.7261410788,-8.57538035961,-9.40525587828,-22.8215767635,-21.9917012448,-20.6085753804,-32.918395574,-20.3319502075,-31.673582296,-33.3333333333,-45.643153527,-32.7800829876
42.1782178218,43.1683168317,36.4356435644,43.1683168317,60.396039604,57.0297029703,39.4059405941,35.4455445545,41.5841584158,44.1584158416,54.8514851485,33.4653465347,12.4752475248,15.8415841584,32.0792079208
-0.177619893428,-10.3019538188,-5.32859680284,-10.3019538188,12.9662522202,13.8543516874,-1.59857904085,-1.95381882771,1.59857904085,-13.4991119005,3.37477797513,-12.2557726465,-14.3872113677,-7.10479573712,-8.70337477798
16.1165048544,9.32038834951,11.6504854369,9.32038834951,32.427184466,30.6796116505,11.8446601942,12.0388349515,15.145631068,-3.30097087379,3.88349514563,24.4660194175,6.99029126214,-4.46601941748,5.43689320388
19.4748358862,12.6914660832,10.9409190372,12.6914660832,40.7002188184,39.8249452954,18.3807439825,19.0371991247,21.8818380744,-4.37636761488,6.34573304158,3.28227571116,-0.875273522976,5.4704595186,1.9693654267
-3.1067961165,-11.2621359223,-10.4854368932,-11.2621359223,15.9223300971,14.9514563107,-5.2427184466,-3.49514563107,-1.35922330097,-2.33009708738,-6.60194174757,-4.46601941748,-17.0873786408,-11.8446601942,-8.54368932039
-6.61016949153,-12.7118644068,-10.8474576271,-12.7118644068,8.98305084746,7.1186440678,-8.30508474576,-10.5084745763,-6.4406779661,-25.9322033898,-17.6271186441,-16.7796610169,-22.7118644068,-26.6101694915,-21.8644067797
10.1449275362,6.88405797101,4.34782608696,6.88405797101,27.3550724638,25.1811594203,8.8768115942,4.16666666667,10.3260869565,8.8768115942,9.60144927536,5.25362318841,-8.69565217391,-0.18115942029,2.89855072464
4.66786355476,-0.897666068223,-1.97486535009,-0.897666068223,20.6463195691,19.5691202873,4.30879712747,-0.359066427289,6.4631956912,-10.592459605,-1.43626570916,15.0807899461,-18.1328545781,-11.6696588869,-5.38599640934
18.0555555556,10.5158730159,13.4920634921,10.5158730159,34.126984127,32.7380952381,14.2857142857,11.7063492063,18.0555555556,-1.19047619048,0.793650793651,27.1825396825,2.77777777778,-2.38095238095,5.35714285714
23.8636363636,14.5454545455,16.3636363636,14.5454545455,44.0909090909,42.9545454545,21.5909090909,19.5454545455,25.9090909091,4.54545454545,32.2727272727,7.27272727273,6.59090909091,17.9545454545,13.6363636364
-23.0769230769,-29.4871794872,-29.6474358974,-29.4871794872,-6.73076923077,-7.37179487179,-24.1987179487,-22.9166666667,-20.8333333333,-33.3333333333,-25.1602564103,-25.641025641,-38.9423076923,-35.7371794872,-31.7307692308
12.1693121693,10.0529100529,7.76014109347,10.0529100529,28.5714285714,25.3968253968,6.87830687831,4.58553791887,11.2874779541,-8.28924162257,21.6931216931,21.3403880071,-2.82186948854,-12.6984126984,3.88007054674
36.2612612613,27.7027027027,30.8558558559,27.7027027027,53.8288288288,52.7027027027,32.4324324324,27.4774774775,37.6126126126,56.5315315315,20.4954954955,30.8558558559,24.0990990991,3.37837837838,27.027027027
-12.43339254,-21.1367673179,-18.8277087034,-21.1367673179,3.73001776199,3.73001776199,-13.4991119005,-14.7424511545,-10.3019538188,-17.2291296625,-17.0515097691,-3.37477797513,-19.5381882771,-20.4262877442,-15.4529307282
20.0,16.0824742268,13.6082474227,16.0824742268,40.0,37.3195876289,15.0515463918,13.8144329897,20.206185567,2.68041237113,10.3092783505,21.2371134021,-0.412371134021,1.03092783505,7.01030927835
15.7205240175,5.89519650655,8.9519650655,5.89519650655,34.7161572052,33.8427947598,11.5720524017,10.0436681223,17.2489082969,6.98689956332,10.2620087336,10.480349345,7.64192139738,0.0,6.98689956332
-12.2164048866,-20.0698080279,-17.4520069808,-20.0698080279,3.83944153578,2.79232111693,-16.404886562,-16.0558464223,-10.9947643979,-15.5322862129,-16.0558464223,-5.06108202443,-12.0418848168,-21.6404886562,-14.1361256545
10.147601476,5.71955719557,5.35055350554,5.71955719557,26.7527675277,24.1697416974,4.42804428044,1.84501845018,9.77859778598,28.2287822878,-1.29151291513,13.6531365314,-11.0701107011,-9.22509225092,4.05904059041
16.7676767677,9.49494949495,10.9090909091,9.49494949495,33.5353535354,32.3232323232,12.5252525253,8.48484848485,17.9797979798,7.47474747475,3.43434343434,18.7878787879,1.81818181818,0.606060606061,6.46464646465
32.1078431373,21.3235294118,25.0,21.3235294118,52.6960784314,51.7156862745,25.9803921569,25.4901960784,32.8431372549,8.57843137255,37.9901960784,20.3431372549,12.7450980392,31.862745098,22.3039215686
-16.2062615101,-24.861878453,-23.7569060773,-24.861878453,1.84162062615,1.47329650092,-18.6003683241,-17.3112338858,-13.6279926335,-20.6261510129,-18.9686924494,-5.52486187845,-20.9944751381,-16.5745856354,-16.5745856354
3.71747211896,0.92936802974,-0.743494423792,0.92936802974,22.8624535316,20.0743494424,0.185873605948,-1.48698884758,3.53159851301,-11.3382899628,-4.83271375465,-12.2676579926,-11.5241635688,-10.4089219331,-10.0371747212
40.1960784314,31.862745098,33.5784313725,31.862745098,61.0294117647,59.068627451,33.8235294118,30.3921568627,40.6862745098,30.3921568627,41.1764705882,10.5392156863,23.5294117647,28.1862745098,26.7156862745
-36.7486338798,-44.262295082,-41.9398907104,-44.262295082,-24.5901639344,-24.5901639344,-39.0710382514,-38.2513661202,-35.1092896175,-41.1202185792,-39.8907103825,-35.7923497268,-39.8907103825,-38.1147540984,-38.9344262295
71.186440678,77.2397094431,69.9757869249,77.2397094431,96.6101694915,90.3147699758,65.3753026634,56.9007263923,63.4382566586,76.2711864407,89.3462469734,73.607748184,34.6246973366,17.6755447942,58.3535108959
-31.25,-41.3352272727,-37.5,-41.3352272727,-21.0227272727,-19.6022727273,-32.1022727273,-32.6704545455,-28.9772727273,-34.8011363636,-31.1079545455,-33.8068181818,-28.4090909091,-43.0397727273,-34.2329545455
43.237704918,44.262295082,41.393442623,44.262295082,61.8852459016,57.1721311475,35.0409836066,31.9672131148,35.2459016393,49.1803278689,81.9672131148,32.9918032787,12.5,12.9098360656,37.9098360656
13.2505175983,1.03519668737,5.17598343685,1.03519668737,27.5362318841,28.364389234,9.31677018634,8.28157349896,18.8405797101,19.4616977226,4.55486542443,-2.27743271222,-4.7619047619,-18.6335403727,-0.414078674948
-7.39436619718,-14.9647887324,-13.2042253521,-14.9647887324,7.74647887324,6.69014084507,-13.7323943662,-10.5633802817,-6.8661971831,-23.7676056338,-11.0915492958,-5.28169014085,-16.1971830986,-11.7957746479,-13.5563380282
-26.6500622665,-29.2652552927,-29.6388542964,-29.2652552927,-15.3175591532,-16.9364881694,-30.7596513076,-30.3860523039,-27.0236612702,-13.4495641345,-33.3748443337,-23.2876712329,-37.8580323786,-38.9788293898,-29.3897882939
76.1589403974,77.2626931567,74.6136865342,77.2626931567,91.6114790287,86.9757174393,66.2251655629,59.6026490066,71.0816777042,81.0154525386,171.081677704,82.5607064018,50.3311258278,91.8322295806,95.3642384106
-22.3357664234,-33.8686131387,-28.3211678832,-33.8686131387,-14.3065693431,-12.4087591241,-25.5474452555,-24.6715328467,-18.9781021898,-34.3065693431,-29.7810218978,-31.0948905109,-28.7591240876,-24.2335766423,-29.6350364964
-21.5935334873,-20.9006928406,-25.9815242494,-20.9006928406,-10.623556582,-12.817551963,-25.2886836028,-25.2886836028,-23.9030023095,-36.2586605081,-19.5150115473,-27.7136258661,-40.0692840647,-43.8799076212,-33.4872979215
47.4245115453,53.8188277087,40.1420959147,53.8188277087,63.2326820604,60.0355239787,44.404973357,38.5435168739,44.5825932504,20.7815275311,81.3499111901,61.1012433393,37.4777975133,29.8401420959,46.1811722913
19.8841698842,8.68725868726,16.0231660232,8.68725868726,30.3088803089,32.6254826255,16.6023166023,17.9536679537,19.4980694981,-3.861003861,3.28185328185,1.35135135135,-6.75675675676,-0.19305019305,-1.1583011583
-20.6460674157,-27.2471910112,-24.0168539326,-27.2471910112,-10.2528089888,-10.5337078652,-26.9662921348,-19.8033707865,-20.5056179775,-28.5112359551,-31.7415730337,-36.6573033708,-29.2134831461,-44.8033707865,-34.1292134831
5.11278195489,7.06766917293,-1.8045112782,7.06766917293,19.5488721805,16.992481203,2.25563909774,1.65413533835,1.65413533835,9.47368421053,33.5338345865,7.81954887218,-27.3684210526,-2.70676691729,4.21052631579
17.4957118353,14.0651801029,12.3499142367,14.0651801029,29.845626072,29.1595197256,12.8644939966,13.3790737564,17.667238422,-1.88679245283,32.590051458,1.54373927959,-4.63121783877,10.9777015437,7.71869639794
54.4554455446,44.3069306931,50.0,44.3069306931,71.2871287129,71.0396039604,47.2772277228,51.2376237624,53.9603960396,66.8316831683,32.4257425743,70.297029703,37.6237623762,27.9702970297,47.0297029703
5.70776255708,-7.76255707763,-0.456621004566,-7.76255707763,24.8858447489,26.0273972603,2.96803652968,11.4155251142,6.16438356164,-1.59817351598,2.7397260274,7.30593607306,-2.7397260274,-8.21917808219,-0.456621004566
-20.9380234506,-26.6331658291,-26.6331658291,-26.6331658291,-3.6850921273,-5.19262981575,-23.1155778894,-18.5929648241,-19.932998325,-15.4103852596,-19.5979899497,-21.2730318258,-28.1407035176,-28.6432160804,-22.6130653266
-20.3728362184,-20.5059920107,-25.8322237017,-20.5059920107,-6.39147802929,-8.78828229028,-23.1691078562,-23.4354194407,-18.9081225033,-27.8295605859,-19.4407456724,-14.6471371505,-48.069241012,-30.3595206391,-28.0958721704
58.4033613445,57.7731092437,54.2016806723,57.7731092437,73.5294117647,70.1680672269,54.6218487395,42.8571428571,58.6134453782,52.9411764706,64.2857142857,31.7226890756,62.6050420168,82.5630252101,58.8235294118
28.9099526066,12.7962085308,24.4075829384,12.7962085308,43.36492891,45.7345971564,26.3033175355,26.7772511848,30.0947867299,15.4028436019,13.5071090047,11.8483412322,24.4075829384,27.4881516588,18.4834123223
4.18502202643,-7.04845814978,-0.660792951542,-7.04845814978,23.7885462555,23.3480176211,0.881057268722,5.94713656388,4.62555066079,-5.06607929515,-3.08370044053,3.52422907489,-5.94713656388,-1.32158590308,-2.42290748899
1.72413793103,-2.15517241379,-7.97413793103,-2.15517241379,26.5086206897,24.5689655172,2.80172413793,3.66379310345,5.81896551724,-3.01724137931,0.646551724138,7.11206896552,-7.54310344828,-17.4568965517,-4.09482758621
-1.78926441352,-7.75347912525,-6.95825049702,-7.75347912525,18.2902584493,16.6998011928,-3.57852882704,-3.97614314115,0.397614314115,-1.98807157058,-7.15705765408,1.98807157058,-15.3081510934,-10.7355864811,-6.5606361829
-4.52079566004,-9.04159132007,-8.49909584087,-9.04159132007,13.2007233273,11.5732368897,-7.23327305606,-9.22242314647,-3.79746835443,-16.8173598553,-8.67992766727,-10.8499095841,-10.8499095841,-4.15913200723,-10.3074141049
10.3053435115,5.53435114504,6.67938931298,5.53435114504,27.2900763359,25.1908396947,7.82442748092,2.48091603053,11.641221374,-4.96183206107,9.92366412214,-9.92366412214,-8.01526717557,-6.48854961832,-3.81679389313
5.75815738964,0.575815738964,1.15163147793,0.575815738964,23.4165067179,22.4568138196,3.64683301344,0.767754318618,7.10172744722,-0.767754318618,11.7082533589,13.2437619962,-11.7082533589,-4.60652591171,1.53550863724
29.8368298368,21.4452214452,25.1748251748,21.4452214452,49.4172494172,47.7855477855,24.4755244755,22.1445221445,31.4685314685,14.4522144522,4.662004662,14.4522144522,12.3543123543,16.317016317,12.3543123543
-3.21285140562,-13.8554216867,-8.03212851406,-13.8554216867,13.8554216867,13.453815261,-7.63052208835,-6.02409638554,6.42570281124,-9.63855421687,-11.6465863454,-5.62248995984,-4.41767068273,8.03212851406,-4.61847389558
